NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Mean PAOC,SD PAOC,CI at 95% for Mean PAOC,Unit
311942,Recycling,L,1.0,516276788.878807,3.2e-05,1.2e-05,"[8.051600695970753e-06, 5.5045334473260475e-05]",USD/kg
311999,Recycling,L,3.0,1266117219.555997,0.000122,5.1e-05,"[6.451370520591219e-05, 0.00017911413573692216]",USD/kg
313312,Recycling,L,2.0,8109635347.961454,5e-06,1e-06,"[3.9238440654716615e-06, 5.3831546480911604e-06]",USD/kg
313320,Recycling,L,3.0,4655886238.198322,3.9e-05,5e-06,"[3.280831616369776e-05, 4.501000465507146e-05]",USD/kg
314999,Recycling,L,1.0,38257286.693247,0.002201,0.00066,"[0.0009067007376459693, 0.003494643729243186]",USD/kg
321114,Recycling,L,1.0,7637412.12132,0.000932,0.000121,"[0.0006944898541905855, 0.0011694003519674562]",USD/kg
321911,Recycling,L,1.0,93373250.270874,0.000819,0.000147,"[0.0005298371296781261, 0.0011074676371097103]",USD/kg
321918,Recycling,L,1.0,406014746.863361,9e-06,1e-06,"[6.434963863727071e-06, 1.2314773436080778e-05]",USD/kg
321999,Recycling,L,1.0,362057118.478648,0.00021,4.8e-05,"[0.00011520198279100867, 0.00030431821106020684]",USD/kg
322110,Recycling,L,1.0,13948853282.939232,0.000223,2e-06,"[0.00021848541894477674, 0.00022722110631664554]",USD/kg
322212,Recycling,L,1.0,92939127.326403,0.002102,0.000483,"[0.0011543588535039503, 0.003049360893875616]",USD/kg
322221,Recycling,L,1.0,112248430.13002,0.00028,5.6e-05,"[0.00017011883241587288, 0.0003894759603784965]",USD/kg
322222,Recycling,L,1.0,2947988.277744,0.08037,0.00643,"[0.06776784925004885, 0.09297128188443711]",USD/kg
323110,Recycling,L,1.0,41882632629.41552,1.1e-05,1e-06,"[8.971061629108439e-06, 1.2307474838769466e-05]",USD/kg
323111,Recycling,L,1.0,47939172215.26803,7e-06,0.0,"[6.626642219339529e-06, 8.066548445381163e-06]",USD/kg
324110,Recycling,L,1.0,296713368.58252,0.039693,0.001588,"[0.036580963155625985, 0.04280468348806856]",USD/kg
324121,Recycling,L,1.0,8852429289.646603,2e-06,1e-06,"[5.922923790932717e-07, 2.9584908281483797e-06]",USD/kg
324191,Recycling,L,1.0,1841949.965347,0.012722,0.000763,"[0.01122610635807961, 0.014218315369715184]",USD/kg
325110,Recycling,L,1.0,13628661.281767,0.498041,0.039843,"[0.41994954144449004, 0.576132305022911]",USD/kg
325120,Recycling,L,1.0,19200069.106427,0.041703,0.000834,"[0.040068551117659626, 0.0433380289789186]",USD/kg
325131,Recycling,L,1.0,1727887.906664,0.030098,0.001806,"[0.02655831434284884, 0.03363717365307871]",USD/kg
325132,Recycling,L,3.0,12747080.395747,0.012555,0.000652,"[0.011817231255308282, 0.013293728561025696]",USD/kg
325181,Recycling,L,1.0,101299498.423376,0.000247,2e-06,"[0.00024212008054957053, 0.0002518007509592849]",USD/kg
325188,Recycling,L,3.0,2092422277.979587,0.002767,0.000575,"[0.0021163334849953136, 0.0034179801283527444]",USD/kg
325191,Recycling,L,1.0,373222.297056,0.497372,0.03979,"[0.4193853782595109, 0.5753583248083998]",USD/kg
325192,Recycling,L,1.0,638975.323207,6.082278,0.060823,"[5.963067495616595, 6.201488410250837]",USD/kg
325199,Recycling,L,2.0,799768444568.331,2.6e-05,1e-06,"[2.4311605341268775e-05, 2.8447872389051617e-05]",USD/kg
325211,Recycling,L,2.0,1514268550.675021,0.008343,0.000472,"[0.007688981259940305, 0.008997149904917621]",USD/kg
325222,Recycling,L,1.0,12502607755.21709,5.7e-05,3e-06,"[5.103112362654387e-05, 6.211970064633725e-05]",USD/kg
325320,Recycling,L,1.0,7708375.57121,0.029279,0.00205,"[0.02526223666589166, 0.033296323488072044]",USD/kg
325411,Recycling,L,1.0,2257282.752451,0.202118,0.010106,"[0.18231038872025018, 0.22192469942262016]",USD/kg
325412,Recycling,L,2.0,614180222.77379,0.011344,0.001604,"[0.009120678335962574, 0.013567474598737451]",USD/kg
325510,Recycling,L,1.0,32384559.16054,0.013953,0.001116,"[0.01176533326580335, 0.016140959579273646]",USD/kg
325520,Recycling,L,1.0,153164681.899264,0.001339,0.000201,"[0.000945307641983324, 0.0017325971980598378]",USD/kg
325611,Recycling,L,1.0,2539158.89153,0.019931,0.004385,"[0.011336946717165732, 0.028525179848780946]",USD/kg
325612,Recycling,L,1.0,40047.313122,1.157463,0.335664,"[0.4995729857476787, 1.8153523926019672]",USD/kg
325910,Recycling,L,1.0,161893.592309,0.343759,0.092815,"[0.16184501976342502, 0.5256727244688384]",USD/kg
325991,Recycling,L,1.0,2793770.980878,0.008921,0.001071,"[0.006822800448563445, 0.01101915010949122]",USD/kg
325992,Recycling,L,1.0,125648020.301335,0.003312,6.6e-05,"[0.003181757490072252, 0.003441379697102876]",USD/kg
325998,Recycling,L,2.0,730906612.910268,0.002388,0.000236,"[0.0020604853724660727, 0.0027157764536622202]",USD/kg
326112,Recycling,L,1.0,16204372236.559301,4e-06,0.0,"[3.4954754449846467e-06, 4.427160286800373e-06]",USD/kg
326113,Recycling,L,1.0,879161189.807446,0.00018,1.6e-05,"[0.00014837827202244294, 0.00021193665770457643]",USD/kg
326121,Recycling,L,1.0,1367158554.484115,8e-06,2e-06,"[3.911453925411091e-06, 1.1427310275883522e-05]",USD/kg
326130,Recycling,L,1.0,178023459.252731,9e-06,0.0,"[8.004129698457962e-06, 9.743350831178642e-06]",USD/kg
326150,Recycling,L,1.0,2649504.816972,0.000599,0.000132,"[0.00034055443516336847, 0.0008568776720654569]",USD/kg
326199,Recycling,L,1.0,55510384.568191,0.00844,0.000844,"[0.00678555608067217, 0.01009386104538156]",USD/kg
326211,Recycling,L,1.0,42036801.442737,0.011695,0.000702,"[0.01031945705551921, 0.013070007550213881]",USD/kg
326220,Recycling,L,1.0,6144760840.525093,1.1e-05,1e-06,"[8.368961828673062e-06, 1.2969435826864236e-05]",USD/kg
326291,Recycling,L,1.0,45186322003.808754,1e-06,0.0,"[9.81477599464202e-07, 1.652637894327889e-06]",USD/kg
327125,Recycling,L,1.0,227920.559979,0.007685,0.000538,"[0.006630484477727802, 0.00873916110330577]",USD/kg
327215,Recycling,L,1.0,697710.600751,0.040946,0.015969,"[0.009647535302984948, 0.07224516562522701]",USD/kg
331210,Recycling,L,1.0,17301981.806525,0.00474,0.000758,"[0.0032533171205963362, 0.0062259655383149195]",USD/kg
331312,Recycling,L,1.0,19046527.319477,0.019439,0.000194,"[0.019057861850510074, 0.01981985102080066]",USD/kg
331314,Recycling,L,1.0,2855195.729058,0.000493,6.9e-05,"[0.00035743280059738274, 0.0006277665291404695]",USD/kg
331316,Recycling,L,1.0,185594.490305,0.850927,0.051056,"[0.7508596457476078, 0.9509939511617445]",USD/kg
331419,Recycling,L,1.0,17529988.972502,0.009232,0.000369,"[0.008508372611785225, 0.009955948811315148]",USD/kg
331421,Recycling,L,1.0,1094277.175068,0.059756,0.004183,"[0.0515576126283404, 0.06795435301513664]",USD/kg
331422,Recycling,L,3.0,963096.264369,0.013613,0.003537,"[0.009610610775341947, 0.017614707172011718]",USD/kg
331491,Recycling,L,1.0,27202.892331,5.39896,0.485906,"[4.446601081950789, 6.3513192235562705]",USD/kg
331513,Recycling,L,1.0,145937.468142,0.099199,0.005952,"[0.08753358886769559, 0.11086481209650588]",USD/kg
331522,Recycling,L,2.0,3980424.247008,0.019729,0.001953,"[0.01702232531094924, 0.022435893447147272]",USD/kg
331525,Recycling,L,3.0,1770506.653065,0.038875,0.03838,"[-0.004555310007970721, 0.08230459427754833]",USD/kg
332117,Recycling,L,2.0,584354.593983,0.034623,0.01371,"[0.015622443951759248, 0.05362443015123879]",USD/kg
332211,Recycling,L,1.0,951166317.471293,1.5e-05,0.0,"[1.4273145105469234e-05, 1.6056495184437393e-05]",USD/kg
332312,Recycling,L,2.0,230532.058174,1.192899,0.084351,"[1.075997116570233, 1.3098010395933695]",USD/kg
332313,Recycling,L,1.0,102217.02154,0.019556,0.005476,"[0.008823934638309546, 0.030288376654271306]",USD/kg
332321,Recycling,L,1.0,202843.731141,1.161555,0.116155,"[0.9338940352889558, 1.389215049031559]",USD/kg
332322,Recycling,L,1.0,114175092.95621,0.000189,2.3e-05,"[0.00014455386292717748, 0.000233461424895809]",USD/kg
332431,Recycling,L,1.0,105109.063724,1.159241,0.115924,"[0.9320340481097056, 1.3864482231575501]",USD/kg
332439,Recycling,L,1.0,234364.574098,0.023811,0.003572,"[0.01681100525999831, 0.030811874691854105]",USD/kg
332510,Recycling,L,2.0,802229.46807,0.364401,0.092761,"[0.23584263383491919, 0.4929591940481015]",USD/kg
332710,Recycling,L,1.0,1142593.429286,3.315161,1.690732,"[0.0013869568194926352, 6.628934684194453]",USD/kg
332721,Recycling,L,2.0,764460.413827,0.122576,0.041604,"[0.06491714052588281, 0.180234222832085]",USD/kg
332811,Recycling,L,1.0,85267.631657,0.998307,0.099831,"[0.8026422317435096, 1.1939712913803489]",USD/kg
332812,Recycling,L,1.0,496864.053157,0.720723,0.108108,"[0.5088344581223253, 0.9326119003643777]",USD/kg
332813,Recycling,L,2.0,27984387230.714294,3.6e-05,6e-06,"[2.786244773047123e-05, 4.4999190035604705e-05]",USD/kg
332911,Recycling,L,1.0,4956015.461758,0.012011,0.001922,"[0.008244539322649016, 0.015777809478556493]",USD/kg
332919,Recycling,L,1.0,199252.039876,0.184949,0.033291,"[0.1197000843702586, 0.250197583698778]",USD/kg
332999,Recycling,L,1.0,145514.223827,1.981645,0.376512,"[1.2436936821353752, 2.7195954251487735]",USD/kg
333111,Recycling,L,1.0,136323.17667,0.147419,0.023587,"[0.10118948531010477, 0.19364919712009385]",USD/kg
333120,Recycling,L,3.0,52034.789851,2.83186,0.588591,"[2.1658185279873248, 3.497900847273728]",USD/kg
333132,Recycling,L,1.0,22316.039077,2.100029,0.588008,"[0.9475544784398671, 3.2525044801245833]",USD/kg
333315,Recycling,L,1.0,1924509.48938,0.002733,0.00041,"[0.0019296425776282402, 0.003536725162023635]",USD/kg
333412,Recycling,L,1.0,97484.519371,0.154742,0.020116,"[0.11531458789661372, 0.19416974756304548]",USD/kg
333415,Recycling,L,2.0,84422684.109642,0.004357,0.000863,"[0.003161490370286361, 0.005552590118614367]",USD/kg
333999,Recycling,L,1.0,409236.640006,0.228308,0.034246,"[0.16118648692910037, 0.2954289621868883]",USD/kg
334411,Recycling,L,1.0,2243098.164662,0.025358,0.001014,"[0.023369618686416065, 0.02734562036688873]",USD/kg
334413,Recycling,L,1.0,21761680.174367,0.144475,0.023116,"[0.09916825235810504, 0.18978110611095478]",USD/kg
334414,Recycling,L,1.0,4832674641.485863,1e-06,0.0,"[1.2451060859015148e-06, 1.6410841035749898e-06]",USD/kg
334415,Recycling,L,1.0,94965657.160524,0.000175,8.6e-05,"[6.92326299112027e-06, 0.0003425807290340795]",USD/kg
334516,Recycling,L,1.0,1066474.481067,0.014946,0.006576,"[0.002056745051755588, 0.02783436268831719]",USD/kg
335110,Recycling,L,1.0,877332.955387,0.017363,0.003299,"[0.010897271012720151, 0.023829154090351155]",USD/kg
335222,Recycling,L,3.0,68677.476421,0.385521,0.006677,"[0.37796514470377635, 0.3930772989040065]",USD/kg
335224,Recycling,L,1.0,183396.527995,0.114833,0.001148,"[0.112582223602057, 0.11708359085012027]",USD/kg
335912,Recycling,L,1.0,4611116.27963,0.000497,1e-05,"[0.00047720848925088, 0.0005161473215093529]",USD/kg
335999,Recycling,L,1.0,114151.557977,0.872248,0.366344,"[0.15422662489155448, 1.5902691990842925]",USD/kg
336111,Recycling,L,1.0,19184280.199564,0.016135,0.000807,"[0.014554128578824214, 0.017716602070164778]",USD/kg
336112,Recycling,L,1.0,387511.604107,3.404311,0.272345,"[2.8705247153730378, 3.938096979948024]",USD/kg
336120,Recycling,L,1.0,131848.96111,1.187603,0.130636,"[0.9315604777123199, 1.4436454702349326]",USD/kg
336211,Recycling,L,1.0,15944.132686,0.313415,0.103427,"[0.11070196491333978, 0.5161283858345673]",USD/kg
336212,Recycling,L,1.0,240661.353454,0.03375,0.00405,"[0.025812261231262915, 0.041688040463293025]",USD/kg
336213,Recycling,L,1.0,5542.989399,1.211895,0.12119,"[0.9743680544480174, 1.4494222185667653]",USD/kg
336214,Recycling,L,1.0,49110.824142,0.092973,0.029751,"[0.03466141693539467, 0.15128464221771362]",USD/kg
336340,Recycling,L,1.0,21618926.998377,0.00056,0.000146,"[0.0002747557604197837, 0.0008457602026840956]",USD/kg
336360,Recycling,L,1.0,612.108021,12.482526,5.866787,"[0.9838343125800684, 23.98121689418771]",USD/kg
336399,Recycling,L,1.0,42214844.968124,0.007862,0.000943,"[0.006012791034371268, 0.00971094603810233]",USD/kg
336411,Recycling,L,1.0,367209.068602,0.060429,0.005439,"[0.049769929448436306, 0.07108906417173205]",USD/kg
336415,Recycling,L,1.0,13327307.781938,0.004669,4.7e-05,"[0.004577533331083291, 0.004760556529188607]",USD/kg
336510,Recycling,L,1.0,248275.648139,0.05333,0.007999,"[0.03765091841710425, 0.06900809097130428]",USD/kg
336611,Recycling,L,1.0,34121.334383,2.424458,0.096978,"[2.2343843238724075, 2.6145324104007672]",USD/kg
337110,Recycling,L,1.0,225955.072401,0.016309,0.001631,"[0.013112646698015195, 0.019505731311240677]",USD/kg
337122,Recycling,L,1.0,16921.415068,0.435542,0.034843,"[0.3672501474185951, 0.5038335634907386]",USD/kg
337211,Recycling,L,1.0,57261.436256,0.145085,0.030468,"[0.08536888726671893, 0.20480035119680062]",USD/kg
337214,Recycling,L,1.0,317535.641611,0.140851,0.033804,"[0.07459590795642516, 0.20710609537121477]",USD/kg
337215,Recycling,L,1.0,347630.644114,0.240148,0.062438,"[0.11777086412924732, 0.3625252834155365]",USD/kg
339112,Recycling,L,1.0,338761884.870594,8.4e-05,1.1e-05,"[6.282477471274984e-05, 0.0001057860143212467]",USD/kg
339115,Recycling,L,3.0,600478.302632,0.029802,0.003613,"[0.025713086815410974, 0.03389055639870378]",USD/kg
339920,Recycling,L,1.0,2784.4809,22.527617,2.478038,"[17.67075235016533, 27.384482485352322]",USD/kg
339992,Recycling,L,1.0,9413.578966,0.226343,0.043005,"[0.14205447282176997, 0.3106317093648745]",USD/kg
339993,Recycling,L,1.0,372108.28462,0.006621,0.000861,"[0.004933666715218166, 0.008307438270628744]",USD/kg
325188,Recycling,A,1.0,5867412474.350139,0.00023,2.8e-05,"[0.0001756856040460525, 0.00028374068062736614]",USD/kg
325199,Recycling,A,1.0,184094012279.16678,2.2e-05,1e-06,"[1.995810968746609e-05, 2.3353692590260664e-05]",USD/kg
325314,Recycling,A,1.0,1107595.197808,0.086245,0.017249,"[0.05243787973889907, 0.12005310218443652]",USD/kg
325320,Recycling,A,1.0,12470276378.310266,8e-06,1e-06,"[6.831823602849917e-06, 9.004531613824451e-06]",USD/kg
325998,Recycling,A,1.0,730062.913491,0.258258,0.018078,"[0.22282545622015834, 0.29369008650373807]",USD/kg
326113,Recycling,A,1.0,54118540.896427,0.011192,0.001007,"[0.009217790203548067, 0.013166264982965126]",USD/kg
327310,Recycling,A,1.0,8125525519.556209,2.1e-05,2e-06,"[1.7772887374245033e-05, 2.43827735461163e-05]",USD/kg
324110,Recycling,S,1.0,84300313867.12607,8.5e-05,3e-06,"[7.801410254362247e-05, 9.128707062137329e-05]",USD/kg
324122,Recycling,S,1.0,4345577192.815876,4.5e-05,3e-06,"[3.873660661889674e-05, 5.1055914085169304e-05]",USD/kg
325131,Recycling,S,1.0,111600065.340251,0.000645,3.9e-05,"[0.0005693519020667719, 0.0007211070910713662]",USD/kg
325181,Recycling,S,1.0,17428.947481,0.419208,0.004192,"[0.41099182881620744, 0.42742448663964994]",USD/kg
325320,Recycling,S,1.0,20645192663.29352,5e-06,0.0,"[3.897357091101085e-06, 5.136823954667551e-06]",USD/kg
326211,Recycling,S,3.0,741750661.072134,0.000641,6.7e-05,"[0.000565773817755709, 0.0007165753033320215]",USD/kg
326299,Recycling,S,1.0,28196.877051,0.409214,0.045014,"[0.32098940853141517, 0.4974394220306018]",USD/kg
327112,Recycling,S,1.0,21782678.101853,0.00056,5e-05,"[0.00046113910127582155, 0.0006586697535236648]",USD/kg
327310,Recycling,S,1.0,239429006.356587,3.3e-05,3e-06,"[2.8041176612944167e-05, 3.846992584394935e-05]",USD/kg
331111,Recycling,S,2.0,50914630748.32206,0.000287,2.8e-05,"[0.00024759791042018803, 0.00032634086321628876]",USD/kg
331112,Recycling,S,1.0,387471.866742,0.039467,0.000395,"[0.038693524040459684, 0.04024060453199024]",USD/kg
331314,Recycling,S,1.0,6430316773.152824,3e-06,0.0,"[2.4523309546099074e-06, 4.307078950522228e-06]",USD/kg
331316,Recycling,S,2.0,49670915557.96801,3e-06,0.0,"[2.6315118151762505e-06, 3.332915589239801e-06]",USD/kg
331419,Recycling,S,1.0,20280540996.370617,8e-06,0.0,"[7.215282419475872e-06, 8.44285807699382e-06]",USD/kg
331492,Recycling,S,1.0,53275785700.41838,6e-06,0.0,"[5.126426915717252e-06, 5.9986141047859305e-06]",USD/kg
331511,Recycling,S,1.0,20251022.347454,0.040584,0.002435,"[0.03581160858596376, 0.045356843105763656]",USD/kg
331513,Recycling,S,1.0,20214002612.612648,1.2e-05,1e-06,"[1.0743310955587158e-05, 1.3606835567838395e-05]",USD/kg
331521,Recycling,S,1.0,5141263.415846,0.011696,0.000351,"[0.011008643347886059, 0.012384112092771314]",USD/kg
331524,Recycling,S,3.0,2967939222.235966,5.9e-05,5e-06,"[5.3359184959873835e-05, 6.495362752929436e-05]",USD/kg
331525,Recycling,S,7.0,1715015.851933,0.040038,0.060381,"[-0.004691651564018143, 0.0847679911559206]",USD/kg
331528,Recycling,S,2.0,335417971.525431,0.000102,1e-06,"[9.974470537999344e-05, 0.00010373279102619859]",USD/kg
332116,Recycling,S,2.0,200224545.682545,0.000113,4e-05,"[5.775857039211516e-05, 0.0001687416284451801]",USD/kg
332321,Recycling,S,1.0,7463068.412228,0.008506,0.000851,"[0.006838892630605645, 0.010173201886024235]",USD/kg
332323,Recycling,S,1.0,462673.718853,0.036167,0.008318,"[0.01986310234534676, 0.052470483800679035]",USD/kg
332999,Recycling,S,1.0,53666.199199,0.909564,0.172817,"[0.570848707562761, 1.2482796655155708]",USD/kg
334513,Recycling,S,19.0,217116.606004,0.038797,0.050734,"[0.015984848448916456, 0.06160946834557468]",USD/kg
335931,Recycling,S,2.0,135537957.927513,0.000334,3.3e-05,"[0.0002884438655922716, 0.00038017695677269354]",USD/kg
335932,Recycling,S,2.0,24080909206.948902,4e-06,1e-06,"[2.2729608604309348e-06, 4.750951664851249e-06]",USD/kg
336311,Recycling,S,2.0,2136527.217892,0.056033,0.005547,"[0.04834570481369008, 0.06372097007977455]",USD/kg
339920,Recycling,S,1.0,8497255436.126938,3e-06,0.0,"[2.183239902398644e-06, 3.3833814024335307e-06]",USD/kg
339950,Recycling,S,1.0,41268971.046517,0.000208,6.3e-05,"[8.586516794782117e-05, 0.00033094510489571367]",USD/kg
